Season,Rk,Team,Conf,W,L,AdjEM,AdjO,AdjD,AdjT,Luck,OppAdjEM,OppO,OppD,NCAdjEM
2021,1,Gonzaga,WCC,0,0,38.05,126.8,88.8,74.8,0.018,7.82,105.7,97.9,5.99
2021,2,Michigan,B10,0,0,32.22,120.1,87.9,66.8,0.026,16.87,111.3,94.5,2.99
2021,3,Illinois,B10,0,0,32.04,119.7,87.6,70.7,0.03,18.88,112.6,93.7,9.95
2021,4,Baylor,B12,0,0,30.93,124,93,68.4,0.05,9.57,106.4,96.9,-4.18
2021,5,Iowa,B10,0,0,30.33,124.2,93.9,70,-0.028,16.91,110.3,93.4,-5.43
2021,6,Houston,Amer,0,0,30.25,119.6,89.4,64.9,-0.009,6.57,103.7,97.1,1.63
2021,7,Ohio St.,B10,0,0,26.85,123,96.1,67.1,0.003,18.78,111.7,92.9,2.86
2021,8,Alabama,SEC,0,0,26.42,112.4,86,73.9,0.031,14.2,109.7,95.5,8.88
2021,9,Loyola Chicago,MVC,0,0,25.18,111.1,85.9,64.2,-0.02,4.11,104.3,100.2,4.7
2021,10,Wisconsin,B10,0,0,24.08,113.2,89.1,64.9,-0.049,18.06,111.7,93.7,1.22
2021,11,Virginia,ACC,0,0,24.08,116.3,92.3,60.1,0.046,12.02,109.6,97.6,0.28
2021,12,Villanova,BE,0,0,24.05,119.3,95.3,65.1,-0.006,12.99,108.8,95.9,7.33
2021,13,Purdue,B10,0,0,23.7,114.3,90.6,66.5,0.019,17.27,111.5,94.2,5.71
2021,14,USC,P12,0,0,23.65,113.6,89.9,67.3,-0.006,11.13,108.1,97,5.03
2021,15,Florida St.,ACC,0,0,23.5,117.1,93.6,70.6,-0.011,12.54,108.8,96.2,4.23
2021,16,Connecticut,BE,0,0,23.33,114.3,90.9,66,-0.066,12.6,107.9,95.3,-2.02
2021,17,Colorado,P12,0,0,23.11,115.1,92,66.4,-0.033,10.78,107.8,97,1.99
2021,18,Arkansas,SEC,0,0,22.96,112.2,89.2,73.1,0.056,11.19,108.2,97,-5.28
2021,19,Creighton,BE,0,0,22.73,115.6,92.8,69.1,0.001,12.52,107.8,95.3,-1.4
2021,20,San Diego St.,MWC,0,0,22.72,111.5,88.8,66.1,0.018,6.26,105.7,99.4,10.85
2021,21,Tennessee,SEC,0,0,22.49,109.5,87,67.3,-0.007,12.44,108.3,95.8,-0.69
2021,22,Kansas,B12,0,0,22.46,110.3,87.9,68.3,0.042,14.71,110,95.3,10.14
2021,23,Texas Tech,B12,0,0,22.38,113.1,90.7,65.4,-0.091,11.29,108,96.7,-5.55
2021,24,BYU,WCC,0,0,22.37,113.8,91.4,68,0.045,10.28,107.8,97.5,8.69
2021,25,St. Bonaventure,A10,0,0,22.25,112,89.8,65.2,0.014,8.29,105.8,97.6,2.86
2021,26,Texas,B12,0,0,22.01,114.5,92.5,69.2,0.017,14.05,109,94.9,8.32
2021,27,West Virginia,B12,0,0,21.75,116.8,95.1,69.6,-0.04,14.84,109.2,94.4,13.58
2021,28,North Carolina,ACC,0,0,21.52,110.8,89.3,71.8,-0.017,14.2,110.7,96.5,7.67
2021,29,LSU,SEC,0,0,21.02,120.5,99.4,70.8,0.002,13.5,107.8,94.3,0.56
2021,30,Oklahoma St.,B12,0,0,20.2,110.8,90.6,72,0.039,14.63,110.6,96,4.55
2021,31,Maryland,B10,0,0,20.15,111.6,91.5,65.3,-0.035,17.06,110.1,93.1,-0.8
2021,32,Georgia Tech,ACC,0,0,19.98,114,94.1,67.8,-0.005,12.25,108.7,96.5,-0.99
2021,33,Duke,ACC,0,0,19.61,115.5,95.9,68.9,-0.109,12.47,109,96.5,5.5
2021,34,Rutgers,B10,0,0,19.57,109.3,89.8,67.8,0.032,18.2,112.4,94.2,-5.43
2021,35,Penn St.,B10,0,0,19.55,113.4,93.8,69.4,-0.05,20.01,112.3,92.2,11.76
2021,36,Oregon,P12,0,0,19.11,115.1,96,67.2,0.048,10.06,107.7,97.6,2.73
2021,37,Florida,SEC,0,0,18.98,111.7,92.7,68.7,0.003,14.62,109.7,95.1,8.64
2021,38,Memphis,Amer,0,0,18.12,104.2,86,72.1,-0.09,6.96,104.6,97.7,1.08
2021,39,Oklahoma,B12,0,0,18.07,112.1,94.1,67.7,-0.038,12.45,108.2,95.7,0.59
2021,40,Utah St.,MWC,0,0,17.94,106.4,88.5,68.9,-0.032,5.13,104.8,99.7,7.49
2021,41,Syracuse,ACC,0,0,17.66,114.5,96.9,69.2,0.017,11.66,108.5,96.8,2.46
2021,42,Clemson,ACC,0,0,17.59,107.6,90,64.2,0.123,14.19,109.5,95.3,11.65
2021,43,Arizona,P12,0,0,17.37,114.1,96.7,68,-0.017,9.13,107,97.9,-5.55
2021,44,UCLA,P12,0,0,17.35,114.1,96.8,64.7,0.024,11.87,108.6,96.7,9.09
2021,45,VCU,A10,0,0,17.34,106.2,88.8,69.8,0.035,8.96,106.6,97.6,5.52
2021,46,Indiana,B10,0,0,17.24,110,92.8,66.2,-0.053,18.76,111.5,92.8,8.32
2021,47,Saint Louis,A10,0,0,16.97,111.6,94.7,67.8,-0.017,5.18,104.4,99.2,-2.06
2021,48,Mississippi,SEC,0,0,16.77,107.1,90.3,65.1,-0.054,10.17,107.6,97.4,-7.23
2021,49,Kentucky,SEC,0,0,16.66,108.9,92.2,68.4,-0.148,16.72,110.4,93.7,15.65
2021,50,Virginia Tech,ACC,0,0,16.65,110.7,94.1,66.2,0.066,9.31,107.6,98.2,0.54
2021,51,Missouri,SEC,0,0,16.58,110.9,94.4,68.7,0.088,15.08,109.8,94.7,9.77
2021,52,Seton Hall,BE,0,0,16.25,111.1,94.8,66.8,-0.027,14.45,109.6,95.1,11.18
2021,53,Drake,MVC,0,0,16.07,114.6,98.6,66.8,0.095,2.18,102.9,100.7,-9.27
2021,54,Louisville,ACC,0,0,15.53,108.5,93,66,0.118,13.4,109.8,96.4,7.4
2021,55,Georgetown,BE,0,0,15.49,108.4,92.9,69.6,0.001,14.45,110.3,95.8,4.5
2021,56,Michigan St.,B10,0,0,15.44,107.7,92.2,68.6,0.106,18.16,112.5,94.3,-0.53
2021,57,Davidson,A10,0,0,15.41,114.9,99.5,62.9,-0.076,6.81,104.4,97.6,1.14
2021,58,Minnesota,B10,0,0,15.38,109.4,94,70.3,0.011,17.63,111.6,93.9,-0.42
2021,59,SMU,Amer,0,0,15.27,110.2,95,69,0.022,7.3,104,96.7,-8.84
2021,60,Boise St.,MWC,0,0,14.99,109.8,94.8,69.4,-0.024,4.97,104.9,99.9,14.7
2021,61,Xavier,BE,0,0,14.72,111.4,96.7,68.2,0.003,10.4,107.9,97.5,2.02
2021,62,Toledo,MAC,0,0,14.62,115.6,101,69.1,-0.019,3.04,104.7,101.7,5.92
2021,63,Colorado St.,MWC,0,0,14.46,108.6,94.2,69.5,0.037,3.26,103.4,100.1,1.53
2021,64,Auburn,SEC,0,0,14.45,112,97.6,71.3,-0.044,13.98,108.8,94.8,5.41
2021,65,Richmond,A10,0,0,14.22,111.4,97.1,68.9,-0.045,8.94,106.6,97.6,10.67
2021,66,Wright St.,Horz,0,0,14.2,109.3,95.1,71.4,-0.078,-2.75,102.8,105.6,5.85
2021,67,St. John's,BE,0,0,14.15,111.9,97.8,73.6,0.014,11.11,107.5,96.4,-3.17
